title,year,duration,genre,rating,rating_description,movie_url,User_Agent
On the Waterfront ,1954,1h 48min,Crime,8.1,"8.1 based on 141,725 user ratings",https://www.imdb.com/title/tt0047296/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Andrei Rublev ,1966,3h 25min,Biography,8.1,"8.1 based on 46,695 user ratings",https://www.imdb.com/title/tt0060107/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
The 400 Blows ,1959,1h 39min,Crime,8.1,"8.1 based on 104,896 user ratings",https://www.imdb.com/title/tt0053198/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
The Battle of Algiers ,1966,2h 1min,Drama,8.1,"8.1 based on 52,868 user ratings",https://www.imdb.com/title/tt0058946/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Persona ,1966,1h 23min,Drama,8.1,"8.1 based on 102,691 user ratings",https://www.imdb.com/title/tt0060827/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Cool Hand Luke ,1967,2h 7min,Crime,8.1,"8.1 based on 161,507 user ratings",https://www.imdb.com/title/tt0061512/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
The Elephant Man ,1980,2h 4min,Biography,8.1,"8.1 based on 219,434 user ratings",https://www.imdb.com/title/tt0080678/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Chinatown ,1974,2h 10min,Drama,8.1,"8.1 based on 293,372 user ratings",https://www.imdb.com/title/tt0071315/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Network ,1976,2h 1min,Drama,8.1,"8.1 based on 144,591 user ratings",https://www.imdb.com/title/tt0074958/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
"Paris, Texas ",1984,2h 25min,Drama,8.1,"8.1 based on 90,654 user ratings",https://www.imdb.com/title/tt0087884/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
The Deer Hunter ,1978,3h 3min,Drama,8.1,"8.1 based on 310,605 user ratings",https://www.imdb.com/title/tt0077416/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Ben-Hur ,1959,3h 32min,Adventure,8.1,"8.1 based on 218,984 user ratings",https://www.imdb.com/title/tt0052618/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Dead Poets Society ,1989,2h 8min,Comedy,8.1,"8.1 based on 423,770 user ratings",https://www.imdb.com/title/tt0097165/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Barry Lyndon ,1975,3h 5min,Adventure,8.1,"8.1 based on 149,298 user ratings",https://www.imdb.com/title/tt0072684/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Stand by Me ,1986,1h 29min,Adventure,8.1,"8.1 based on 362,575 user ratings",https://www.imdb.com/title/tt0092005/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
In the Name of the Father ,1993,2h 13min,Biography,8.1,"8.1 based on 156,389 user ratings",https://www.imdb.com/title/tt0107207/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Before Sunrise ,1995,1h 41min,Drama,8.1,"8.1 based on 271,175 user ratings",https://www.imdb.com/title/tt0112471/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Platoon ,1986,2h,Drama,8.1,"8.1 based on 380,364 user ratings",https://www.imdb.com/title/tt0091763/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Rocky ,1976,2h,Drama,8.1,"8.1 based on 517,170 user ratings",https://www.imdb.com/title/tt0075148/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Trainspotting ,1996,1h 33min,Drama,8.1,"8.1 based on 633,433 user ratings",https://www.imdb.com/title/tt0117951/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
The Truman Show ,1998,1h 43min,Comedy,8.1,"8.1 based on 936,267 user ratings",https://www.imdb.com/title/tt0120382/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
In the Mood for Love ,2000,1h 38min,Drama,8.1,"8.1 based on 123,810 user ratings",https://www.imdb.com/title/tt0118694/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Neon Genesis Evangelion: The End of Evangelion ,1997,1h 27min,Animation,8.1,"8.1 based on 38,555 user ratings",https://www.imdb.com/title/tt0169858/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
The Sixth Sense ,1999,1h 47min,Drama,8.1,"8.1 based on 909,819 user ratings",https://www.imdb.com/title/tt0167404/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Amores Perros ,2000,2h 34min,Drama,8.1,"8.1 based on 223,211 user ratings",https://www.imdb.com/title/tt0245712/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Catch Me If You Can ,2002,2h 21min,Biography,8.1,"8.1 based on 827,704 user ratings",https://www.imdb.com/title/tt0264464/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Kill Bill: Vol. 1 ,2003,1h 51min,Action,8.1,"8.1 based on 997,937 user ratings",https://www.imdb.com/title/tt0266697/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
La Haine ,1995,1h 38min,Crime,8.1,"8.1 based on 149,687 user ratings",https://www.imdb.com/title/tt0113247/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Hacksaw Ridge ,2016,2h 19min,Biography,8.1,"8.1 based on 433,855 user ratings",https://www.imdb.com/title/tt2119532/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Gone Girl ,2014,2h 29min,Drama,8.1,"8.1 based on 856,736 user ratings",https://www.imdb.com/title/tt2267998/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Room ,2015,1h 58min,Drama,8.1,"8.1 based on 369,769 user ratings",https://www.imdb.com/title/tt3170832/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Fargo ,1996,1h 38min,Crime,8.1,"8.1 based on 615,855 user ratings",https://www.imdb.com/title/tt0116282/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Wild Tales ,2014,2h 2min,Comedy,8.1,"8.1 based on 176,394 user ratings",https://www.imdb.com/title/tt3011894/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Logan ,2017,2h 17min,Action,8.1,"8.1 based on 645,751 user ratings",https://www.imdb.com/title/tt3315342/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
The Handmaiden ,2016,2h 25min,Drama,8.1,"8.1 based on 112,613 user ratings",https://www.imdb.com/title/tt4016934/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
A Silent Voice: The Movie ,2016,2h 10min,Animation,8.1,"8.1 based on 46,801 user ratings",https://www.imdb.com/title/tt5323662/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Portrait of a Lady on Fire ,2019,2h 2min,Drama,8.1,"8.1 based on 61,854 user ratings",https://www.imdb.com/title/tt8613070/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
The Gold Rush ,1925,1h 35min,Adventure,8.2,"8.2 based on 100,693 user ratings",https://www.imdb.com/title/tt0015864/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
The Invisible Guest ,2016,1h 46min,Crime,8.1,"8.1 based on 139,852 user ratings",https://www.imdb.com/title/tt4857264/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Rashomon ,1950,1h 28min,Crime,8.2,"8.2 based on 152,087 user ratings",https://www.imdb.com/title/tt0042876/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Tokyo Story ,1953,2h 16min,Drama,8.2,"8.2 based on 52,866 user ratings",https://www.imdb.com/title/tt0046438/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Rififi ,1955,1h 58min,Crime,8.2,"8.2 based on 28,581 user ratings",https://www.imdb.com/title/tt0048021/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
The Seventh Seal ,1957,1h 36min,Drama,8.2,"8.2 based on 164,296 user ratings",https://www.imdb.com/title/tt0050976/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Wild Strawberries ,1957,1h 31min,Drama,8.2,"8.2 based on 95,962 user ratings",https://www.imdb.com/title/tt0050986/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Judgment at Nuremberg ,1961,2h 59min,Drama,8.2,"8.2 based on 69,251 user ratings",https://www.imdb.com/title/tt0055031/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Yojimbo ,1961,1h 50min,Action,8.2,"8.2 based on 110,832 user ratings",https://www.imdb.com/title/tt0055630/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
To Kill a Mockingbird ,1962,2h 9min,Crime,8.2,"8.2 based on 293,247 user ratings",https://www.imdb.com/title/tt0056592/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
The Treasure of the Sierra Madre ,1948,2h 6min,Adventure,8.2,"8.2 based on 114,012 user ratings",https://www.imdb.com/title/tt0040897/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Stalker ,1979,2h 42min,Drama,8.2,"8.2 based on 116,399 user ratings",https://www.imdb.com/title/tt0079944/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Autumn Sonata ,1978,1h 39min,Drama,8.2,"8.2 based on 26,517 user ratings",https://www.imdb.com/title/tt0077711/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
All About Eve ,1950,2h 18min,Drama,8.2,"8.2 based on 120,265 user ratings",https://www.imdb.com/title/tt0042192/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Ran ,1985,2h 42min,Action,8.2,"8.2 based on 112,153 user ratings",https://www.imdb.com/title/tt0089881/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Raging Bull ,1980,2h 9min,Biography,8.2,"8.2 based on 321,010 user ratings",https://www.imdb.com/title/tt0081398/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Unforgiven ,1992,2h 10min,Drama,8.2,"8.2 based on 374,964 user ratings",https://www.imdb.com/title/tt0105695/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
The Bandit ,1996,2h 8min,Crime,8.2,"8.2 based on 63,893 user ratings",https://www.imdb.com/title/tt0116231/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Heat ,1995,2h 50min,Crime,8.2,"8.2 based on 575,221 user ratings",https://www.imdb.com/title/tt0113277/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
A Beautiful Mind ,2001,2h 15min,Biography,8.2,"8.2 based on 846,551 user ratings",https://www.imdb.com/title/tt0268978/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Time of the Gypsies ,1988,2h 22min,Comedy,8.2,"8.2 based on 26,089 user ratings",https://www.imdb.com/title/tt0097223/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Downfall ,2004,2h 36min,Biography,8.2,"8.2 based on 330,587 user ratings",https://www.imdb.com/title/tt0363163/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
The Great Escape ,1963,2h 52min,Adventure,8.2,"8.2 based on 224,189 user ratings",https://www.imdb.com/title/tt0057115/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Casino ,1995,2h 58min,Crime,8.2,"8.2 based on 464,840 user ratings",https://www.imdb.com/title/tt0112641/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Rang De Basanti ,2006,2h 47min,Comedy,8.2,"8.2 based on 111,651 user ratings",https://www.imdb.com/title/tt0405508/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
Lawrence of Arabia ,1962,3h 48min,Adventure,8.3,"8.3 based on 267,410 user ratings",https://www.imdb.com/title/tt0056172/?ref_=adv_li_tt,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36"
